x-axis,1,2
second,Volt,Volt
-462.00E-06,+209.51632E-03,+5.84673E-03
-461.00E-06,+206.50125E-03,+6.04774E-03
-460.00E-06,+203.48617E-03,+6.65075E-03
-459.00E-06,+207.50627E-03,+5.24372E-03
-458.00E-06,+207.50627E-03,+3.43467E-03
-457.00E-06,+207.50627E-03,-384.42E-06
-456.00E-06,+211.52637E-03,-4.60553E-03
-455.00E-06,+211.52637E-03,-9.22864E-03
-454.00E-06,+209.51632E-03,-11.84171E-03
-453.00E-06,+210.52135E-03,-12.64573E-03
-452.00E-06,+211.52637E-03,-13.44975E-03
-451.00E-06,+208.51130E-03,-14.25377E-03
-450.00E-06,+209.51632E-03,-12.64573E-03
-449.00E-06,+210.52135E-03,-11.03769E-03
-448.00E-06,+203.48617E-03,-9.42965E-03
-447.00E-06,+203.48617E-03,-7.21859E-03
-446.00E-06,+203.48617E-03,-3.80151E-03
-445.00E-06,+203.48617E-03,-1.38945E-03
-444.00E-06,+203.48617E-03,+1.82663E-03
-443.00E-06,+200.47110E-03,+4.43970E-03
-442.00E-06,+197.45602E-03,+5.84673E-03
-441.00E-06,+202.48115E-03,+6.04774E-03
-440.00E-06,+199.46607E-03,+5.84673E-03
-439.00E-06,+198.46105E-03,+4.23869E-03
-438.00E-06,+201.47612E-03,+1.82663E-03
-437.00E-06,+202.48115E-03,+17.59E-06
-436.00E-06,+199.46607E-03,-4.60553E-03
-435.00E-06,+199.46607E-03,-7.01759E-03
-434.00E-06,+205.49622E-03,-9.42965E-03
-433.00E-06,+202.48115E-03,-10.23367E-03
-432.00E-06,+199.46607E-03,-9.42965E-03
-431.00E-06,+203.48617E-03,-9.42965E-03
-430.00E-06,+201.47612E-03,-6.21357E-03
-429.00E-06,+199.46607E-03,-3.80151E-03
-428.00E-06,+203.48617E-03,-585.43E-06
-427.00E-06,+199.46607E-03,+1.82663E-03
-426.00E-06,+201.47612E-03,+3.83668E-03
-425.00E-06,+202.48115E-03,+5.64573E-03
-424.00E-06,+203.48617E-03,+7.45477E-03
-423.00E-06,+197.45602E-03,+8.25879E-03
-422.00E-06,+205.49622E-03,+7.05276E-03
-421.00E-06,+202.48115E-03,+5.84673E-03
-420.00E-06,+203.48617E-03,+3.43467E-03
-419.00E-06,+206.50125E-03,-1.18844E-03
-418.00E-06,+207.50627E-03,-4.60553E-03
-417.00E-06,+205.49622E-03,-9.02764E-03
-416.00E-06,+207.50627E-03,-11.84171E-03
-415.00E-06,+207.50627E-03,-12.64573E-03
-414.00E-06,+209.51632E-03,-13.04774E-03
-413.00E-06,+205.49622E-03,-12.04271E-03
-412.00E-06,+207.50627E-03,-10.23367E-03
-411.00E-06,+207.50627E-03,-6.81658E-03
-410.00E-06,+207.50627E-03,-2.99749E-03
-409.00E-06,+203.48617E-03,+1.22362E-03
-408.00E-06,+207.50627E-03,+4.23869E-03
-407.00E-06,+206.50125E-03,+6.44975E-03
-406.00E-06,+205.49622E-03,+7.45477E-03
-405.00E-06,+207.50627E-03,+7.45477E-03
-404.00E-06,+207.50627E-03,+6.65075E-03
-403.00E-06,+210.52135E-03,+5.04271E-03
-402.00E-06,+211.52637E-03,+1.02261E-03
-401.00E-06,+211.52637E-03,-2.79648E-03
-400.00E-06,+207.50627E-03,-6.21357E-03
-399.00E-06,+208.51130E-03,-10.83668E-03
-398.00E-06,+207.50627E-03,-12.24372E-03
-397.00E-06,+215.54647E-03,-14.85678E-03
-396.00E-06,+211.52637E-03,-13.44975E-03
-395.00E-06,+207.50627E-03,-12.84673E-03
-394.00E-06,+209.51632E-03,-11.84171E-03
-393.00E-06,+210.52135E-03,-8.82663E-03
-392.00E-06,+207.50627E-03,-7.82161E-03
-391.00E-06,+207.50627E-03,-2.19347E-03
-390.00E-06,+207.50627E-03,+620.60E-06
-389.00E-06,+204.49120E-03,+5.04271E-03
-388.00E-06,+207.50627E-03,+7.45477E-03
-387.00E-06,+207.50627E-03,+9.06281E-03
-386.00E-06,+203.48617E-03,+9.46482E-03
-385.00E-06,+204.49120E-03,+9.06281E-03
-384.00E-06,+203.48617E-03,+8.25879E-03
-383.00E-06,+207.50627E-03,+6.44975E-03
-382.00E-06,+207.50627E-03,+2.22864E-03
-381.00E-06,+207.50627E-03,-786.43E-06
-380.00E-06,+207.50627E-03,-4.60553E-03
-379.00E-06,+204.49120E-03,-7.62060E-03
-378.00E-06,+209.51632E-03,-8.62563E-03
-377.00E-06,+207.50627E-03,-10.23367E-03
-376.00E-06,+207.50627E-03,-11.03769E-03
-375.00E-06,+208.51130E-03,-10.23367E-03
-374.00E-06,+207.50627E-03,-6.61558E-03
-373.00E-06,+203.48617E-03,-2.79648E-03
-372.00E-06,+203.48617E-03,-585.43E-06
-371.00E-06,+207.50627E-03,+3.43467E-03
-370.00E-06,+207.50627E-03,+6.65075E-03
-369.00E-06,+204.49120E-03,+9.06281E-03
-368.00E-06,+207.50627E-03,+9.86683E-03
-367.00E-06,+207.50627E-03,+9.86683E-03
-366.00E-06,+207.50627E-03,+9.06281E-03
-365.00E-06,+210.52135E-03,+9.06281E-03
-364.00E-06,+207.50627E-03,+4.23869E-03
-363.00E-06,+207.50627E-03,+821.61E-06
-362.00E-06,+209.51632E-03,-3.80151E-03
-361.00E-06,+210.52135E-03,-7.62060E-03
-360.00E-06,+211.52637E-03,-11.84171E-03
-359.00E-06,+211.52637E-03,-13.24874E-03
-358.00E-06,+209.51632E-03,-12.64573E-03
-357.00E-06,+213.53642E-03,-12.64573E-03
-356.00E-06,+207.50627E-03,-11.84171E-03
-355.00E-06,+213.53642E-03,-8.62563E-03
-354.00E-06,+211.52637E-03,-6.21357E-03
-353.00E-06,+209.51632E-03,-2.19347E-03
-352.00E-06,+207.50627E-03,+1.02261E-03
-351.00E-06,+207.50627E-03,+3.63568E-03
-350.00E-06,+211.52637E-03,+7.05276E-03
-349.00E-06,+207.50627E-03,+8.45980E-03
-348.00E-06,+211.52637E-03,+9.06281E-03
-347.00E-06,+210.52135E-03,+7.45477E-03
-346.00E-06,+211.52637E-03,+4.64070E-03
-345.00E-06,+208.51130E-03,+2.42965E-03
-344.00E-06,+211.52637E-03,-2.99749E-03
-343.00E-06,+208.51130E-03,-7.82161E-03
-342.00E-06,+209.51632E-03,-10.23367E-03
-341.00E-06,+208.51130E-03,-12.64573E-03
-340.00E-06,+211.52637E-03,-13.44975E-03
-339.00E-06,+211.52637E-03,-12.64573E-03
-338.00E-06,+211.52637E-03,-11.43970E-03
-337.00E-06,+209.51632E-03,-9.22864E-03
-336.00E-06,+207.50627E-03,-6.21357E-03
-335.00E-06,+211.52637E-03,-1.59045E-03
-334.00E-06,+207.50627E-03,+1.82663E-03
-333.00E-06,+207.50627E-03,+5.84673E-03
-332.00E-06,+207.50627E-03,+9.06281E-03
-331.00E-06,+207.50627E-03,+10.46985E-03
-330.00E-06,+205.49622E-03,+11.47487E-03
-329.00E-06,+206.50125E-03,+11.27387E-03
-328.00E-06,+207.50627E-03,+9.06281E-03
-327.00E-06,+204.49120E-03,+6.85176E-03
-326.00E-06,+207.50627E-03,+4.23869E-03
-325.00E-06,+210.52135E-03,-1.18844E-03
-324.00E-06,+207.50627E-03,-5.40955E-03
-323.00E-06,+207.50627E-03,-8.02261E-03
-322.00E-06,+207.50627E-03,-11.84171E-03
-321.00E-06,+207.50627E-03,-12.44472E-03
-320.00E-06,+207.50627E-03,-11.84171E-03
-319.00E-06,+204.49120E-03,-10.23367E-03
-318.00E-06,+205.49622E-03,-8.62563E-03
-317.00E-06,+205.49622E-03,-4.40452E-03
-316.00E-06,+207.50627E-03,-1.38945E-03
-315.00E-06,+207.50627E-03,+3.23367E-03
-314.00E-06,+207.50627E-03,+6.65075E-03
-313.00E-06,+207.50627E-03,+8.86181E-03
-312.00E-06,+207.50627E-03,+9.86683E-03
-311.00E-06,+202.48115E-03,+11.27387E-03
-310.00E-06,+205.49622E-03,+10.26884E-03
-309.00E-06,+207.50627E-03,+8.45980E-03
-308.00E-06,+207.50627E-03,+5.84673E-03
-307.00E-06,+206.50125E-03,+1.82663E-03
-306.00E-06,+207.50627E-03,-3.39950E-03
-305.00E-06,+204.49120E-03,-7.41960E-03
-304.00E-06,+207.50627E-03,-10.23367E-03
-303.00E-06,+207.50627E-03,-14.25377E-03
-302.00E-06,+207.50627E-03,-14.25377E-03
-301.00E-06,+207.50627E-03,-12.64573E-03
-300.00E-06,+203.48617E-03,-13.44975E-03
-299.00E-06,+206.50125E-03,-11.03769E-03
-298.00E-06,+203.48617E-03,-9.02764E-03
-297.00E-06,+199.46607E-03,-6.21357E-03
-296.00E-06,+199.46607E-03,-3.80151E-03
-295.00E-06,+195.44597E-03,-585.43E-06
-294.00E-06,+197.45602E-03,+4.64070E-03
-293.00E-06,+196.45099E-03,+6.65075E-03
-292.00E-06,+199.46607E-03,+8.25879E-03
-291.00E-06,+199.46607E-03,+9.06281E-03
-290.00E-06,+197.45602E-03,+9.46482E-03
-289.00E-06,+196.45099E-03,+7.65578E-03
-288.00E-06,+195.44597E-03,+5.04271E-03
-287.00E-06,+196.45099E-03,+1.62563E-03
-286.00E-06,+197.45602E-03,-2.59548E-03
-285.00E-06,+192.43089E-03,-6.81658E-03
-284.00E-06,+195.44597E-03,-9.42965E-03
-283.00E-06,+192.43089E-03,-10.43467E-03
-282.00E-06,+195.44597E-03,-11.43970E-03
-281.00E-06,+191.42587E-03,-10.83668E-03
-280.00E-06,+195.44597E-03,-8.62563E-03
-279.00E-06,+191.42587E-03,-8.02261E-03
-278.00E-06,+191.42587E-03,-5.40955E-03
-277.00E-06,+191.42587E-03,-1.38945E-03
-276.00E-06,+191.42587E-03,+1.82663E-03
-275.00E-06,+194.44094E-03,+4.43970E-03
-274.00E-06,+191.42587E-03,+7.45477E-03
-273.00E-06,+195.44597E-03,+9.06281E-03
-272.00E-06,+191.42587E-03,+10.67085E-03
-271.00E-06,+192.43089E-03,+10.67085E-03
-270.00E-06,+193.43592E-03,+9.46482E-03
-269.00E-06,+192.43089E-03,+7.65578E-03
-268.00E-06,+195.44597E-03,+4.23869E-03
-267.00E-06,+194.44094E-03,+821.61E-06
-266.00E-06,+197.45602E-03,-2.99749E-03
-265.00E-06,+192.43089E-03,-6.01256E-03
-264.00E-06,+199.46607E-03,-7.82161E-03
-263.00E-06,+193.43592E-03,-9.42965E-03
-262.00E-06,+195.44597E-03,-9.02764E-03
-261.00E-06,+195.44597E-03,-8.42462E-03
-260.00E-06,+195.44597E-03,-6.21357E-03
-259.00E-06,+199.46607E-03,-2.99749E-03
-258.00E-06,+199.46607E-03,+620.60E-06
-257.00E-06,+196.45099E-03,+4.03769E-03
-256.00E-06,+199.46607E-03,+5.84673E-03
-255.00E-06,+198.46105E-03,+6.85176E-03
-254.00E-06,+199.46607E-03,+7.45477E-03
-253.00E-06,+196.45099E-03,+6.65075E-03
-252.00E-06,+199.46607E-03,+5.84673E-03
-251.00E-06,+203.48617E-03,+1.62563E-03
-250.00E-06,+203.48617E-03,-987.44E-06
-249.00E-06,+202.48115E-03,-4.40452E-03
-248.00E-06,+207.50627E-03,-9.42965E-03
-247.00E-06,+203.48617E-03,-10.23367E-03
-246.00E-06,+203.48617E-03,-12.24372E-03
-245.00E-06,+204.49120E-03,-13.24874E-03
-244.00E-06,+207.50627E-03,-12.64573E-03
-243.00E-06,+200.47110E-03,-10.23367E-03
-242.00E-06,+203.48617E-03,-6.61558E-03
-241.00E-06,+203.48617E-03,-2.99749E-03
-240.00E-06,+203.48617E-03,+218.59E-06
-239.00E-06,+204.49120E-03,+5.04271E-03
-238.00E-06,+205.49622E-03,+7.05276E-03
-237.00E-06,+203.48617E-03,+9.86683E-03
-236.00E-06,+199.46607E-03,+9.86683E-03
-235.00E-06,+203.48617E-03,+10.06784E-03
-234.00E-06,+205.49622E-03,+8.66080E-03
-233.00E-06,+203.48617E-03,+6.65075E-03
-232.00E-06,+207.50627E-03,+1.82663E-03
-231.00E-06,+207.50627E-03,-3.60050E-03
-230.00E-06,+207.50627E-03,-6.21357E-03
-229.00E-06,+207.50627E-03,-10.83668E-03
-228.00E-06,+207.50627E-03,-11.84171E-03
-227.00E-06,+207.50627E-03,-12.04271E-03
-226.00E-06,+205.49622E-03,-11.84171E-03
-225.00E-06,+204.49120E-03,-10.23367E-03
-224.00E-06,+207.50627E-03,-7.82161E-03
-223.00E-06,+205.49622E-03,-3.80151E-03
-222.00E-06,+205.49622E-03,+2.22864E-03
-221.00E-06,+201.47612E-03,+6.44975E-03
-220.00E-06,+199.46607E-03,+9.06281E-03
-219.00E-06,+206.50125E-03,+12.07789E-03
-218.00E-06,+205.49622E-03,+12.27889E-03
-217.00E-06,+206.50125E-03,+12.47990E-03
-216.00E-06,+207.50627E-03,+13.08291E-03
-215.00E-06,+204.49120E-03,+11.27387E-03
-214.00E-06,+205.49622E-03,+7.85678E-03
-213.00E-06,+207.50627E-03,+4.03769E-03
-212.00E-06,+211.52637E-03,-585.43E-06
-211.00E-06,+203.48617E-03,-5.40955E-03
-210.00E-06,+207.50627E-03,-10.63568E-03
-209.00E-06,+204.49120E-03,-11.84171E-03
-208.00E-06,+207.50627E-03,-14.25377E-03
-207.00E-06,+207.50627E-03,-13.24874E-03
-206.00E-06,+207.50627E-03,-13.04774E-03
-205.00E-06,+202.48115E-03,-11.64070E-03
-204.00E-06,+203.48617E-03,-9.42965E-03
-203.00E-06,+200.47110E-03,-5.40955E-03
-202.00E-06,+201.47612E-03,-1.79146E-03
-201.00E-06,+199.46607E-03,+2.22864E-03
-200.00E-06,+199.46607E-03,+5.04271E-03
-199.00E-06,+200.47110E-03,+7.45477E-03
-198.00E-06,+199.46607E-03,+9.06281E-03
-197.00E-06,+198.46105E-03,+9.06281E-03
-196.00E-06,+199.46607E-03,+7.45477E-03
-195.00E-06,+196.45099E-03,+5.84673E-03
-194.00E-06,+197.45602E-03,+3.43467E-03
-193.00E-06,+196.45099E-03,-585.43E-06
-192.00E-06,+195.44597E-03,-2.99749E-03
-191.00E-06,+199.46607E-03,-7.82161E-03
-190.00E-06,+199.46607E-03,-9.83166E-03
-189.00E-06,+198.46105E-03,-11.03769E-03
-188.00E-06,+199.46607E-03,-12.64573E-03
-187.00E-06,+195.44597E-03,-10.83668E-03
-186.00E-06,+199.46607E-03,-9.02764E-03
-185.00E-06,+198.46105E-03,-7.01759E-03
-184.00E-06,+195.44597E-03,-5.40955E-03
-183.00E-06,+197.45602E-03,-987.44E-06
-182.00E-06,+197.45602E-03,+1.82663E-03
-181.00E-06,+191.42587E-03,+4.23869E-03
-180.00E-06,+191.42587E-03,+6.65075E-03
-179.00E-06,+192.43089E-03,+8.25879E-03
-178.00E-06,+197.45602E-03,+8.25879E-03
-177.00E-06,+196.45099E-03,+7.45477E-03
-176.00E-06,+195.44597E-03,+5.84673E-03
-175.00E-06,+196.45099E-03,+2.63065E-03
-174.00E-06,+193.43592E-03,+218.59E-06
-173.00E-06,+195.44597E-03,-3.80151E-03
-172.00E-06,+195.44597E-03,-7.82161E-03
-171.00E-06,+198.46105E-03,-10.23367E-03
-170.00E-06,+197.45602E-03,-10.23367E-03
-169.00E-06,+198.46105E-03,-10.23367E-03
-168.00E-06,+199.46607E-03,-7.82161E-03
-167.00E-06,+199.46607E-03,-6.21357E-03
-166.00E-06,+197.45602E-03,-2.19347E-03
-165.00E-06,+195.44597E-03,+419.60E-06
-164.00E-06,+195.44597E-03,+5.04271E-03
-163.00E-06,+199.46607E-03,+7.85678E-03
-162.00E-06,+197.45602E-03,+9.46482E-03
-161.00E-06,+202.48115E-03,+10.06784E-03
-160.00E-06,+195.44597E-03,+10.67085E-03
-159.00E-06,+202.48115E-03,+9.26382E-03
-158.00E-06,+199.46607E-03,+7.85678E-03
-157.00E-06,+200.47110E-03,+4.43970E-03
-156.00E-06,+203.48617E-03,-1.38945E-03
-155.00E-06,+200.47110E-03,-5.20854E-03
-154.00E-06,+205.49622E-03,-9.42965E-03
-153.00E-06,+207.50627E-03,-12.44472E-03
-152.00E-06,+207.50627E-03,-14.25377E-03
-151.00E-06,+207.50627E-03,-13.44975E-03
-150.00E-06,+205.49622E-03,-13.44975E-03
-149.00E-06,+202.48115E-03,-11.23869E-03
-148.00E-06,+203.48617E-03,-9.42965E-03
-147.00E-06,+201.47612E-03,-5.40955E-03
-146.00E-06,+197.45602E-03,-1.38945E-03
-145.00E-06,+202.48115E-03,+2.42965E-03
-144.00E-06,+203.48617E-03,+6.65075E-03
-143.00E-06,+199.46607E-03,+7.65578E-03
-142.00E-06,+201.47612E-03,+9.46482E-03
-141.00E-06,+202.48115E-03,+8.25879E-03
-140.00E-06,+195.44597E-03,+5.84673E-03
-139.00E-06,+198.46105E-03,+5.04271E-03
-138.00E-06,+199.46607E-03,+1.82663E-03
-137.00E-06,+200.47110E-03,-2.99749E-03
-136.00E-06,+203.48617E-03,-7.82161E-03
-135.00E-06,+200.47110E-03,-11.03769E-03
-134.00E-06,+201.47612E-03,-13.04774E-03
-133.00E-06,+199.46607E-03,-12.84673E-03
-132.00E-06,+199.46607E-03,-13.44975E-03
-131.00E-06,+197.45602E-03,-11.84171E-03
-130.00E-06,+197.45602E-03,-9.83166E-03
-129.00E-06,+199.46607E-03,-7.82161E-03
-128.00E-06,+199.46607E-03,-2.19347E-03
-127.00E-06,+195.44597E-03,+419.60E-06
-126.00E-06,+191.42587E-03,+5.04271E-03
-125.00E-06,+193.43592E-03,+7.25377E-03
-124.00E-06,+195.44597E-03,+9.06281E-03
-123.00E-06,+195.44597E-03,+9.86683E-03
-122.00E-06,+193.43592E-03,+10.67085E-03
-121.00E-06,+195.44597E-03,+10.06784E-03
-120.00E-06,+195.44597E-03,+9.06281E-03
-119.00E-06,+194.44094E-03,+5.84673E-03
-118.00E-06,+195.44597E-03,+2.22864E-03
-117.00E-06,+195.44597E-03,-2.79648E-03
-116.00E-06,+191.42587E-03,-7.01759E-03
-115.00E-06,+193.43592E-03,-10.23367E-03
-114.00E-06,+193.43592E-03,-12.24372E-03
-113.00E-06,+196.45099E-03,-12.64573E-03
-112.00E-06,+191.42587E-03,-12.64573E-03
-111.00E-06,+191.42587E-03,-9.42965E-03
-110.00E-06,+195.44597E-03,-7.41960E-03
-109.00E-06,+191.42587E-03,-4.60553E-03
-108.00E-06,+191.42587E-03,-1.38945E-03
-107.00E-06,+192.43089E-03,+2.83166E-03
-106.00E-06,+193.43592E-03,+5.44472E-03
-105.00E-06,+190.42084E-03,+7.25377E-03
-104.00E-06,+191.42587E-03,+9.06281E-03
-103.00E-06,+194.44094E-03,+7.45477E-03
-102.00E-06,+193.43592E-03,+7.05276E-03
-101.00E-06,+191.42587E-03,+5.04271E-03
-100.00E-06,+195.44597E-03,+1.82663E-03
-99.00E-06,+192.43089E-03,-2.39447E-03
-98.00E-06,+193.43592E-03,-5.40955E-03
-97.00E-06,+195.44597E-03,-10.23367E-03
-96.00E-06,+191.42587E-03,-12.64573E-03
-95.00E-06,+198.46105E-03,-12.64573E-03
-94.00E-06,+193.43592E-03,-13.04774E-03
-93.00E-06,+198.46105E-03,-12.64573E-03
-92.00E-06,+195.44597E-03,-11.03769E-03
-91.00E-06,+195.44597E-03,-10.03266E-03
-90.00E-06,+189.41582E-03,-7.01759E-03
-89.00E-06,+191.42587E-03,-4.00251E-03
-88.00E-06,+191.42587E-03,-1.38945E-03
-87.00E-06,+191.42587E-03,+2.42965E-03
-86.00E-06,+191.42587E-03,+4.23869E-03
-85.00E-06,+191.42587E-03,+6.04774E-03
-84.00E-06,+187.40577E-03,+6.65075E-03
-83.00E-06,+185.39572E-03,+5.04271E-03
-82.00E-06,+187.40577E-03,+2.63065E-03
-81.00E-06,+188.41079E-03,+218.59E-06
-80.00E-06,+183.38567E-03,-3.80151E-03
-79.00E-06,+190.42084E-03,-7.01759E-03
-78.00E-06,+191.42587E-03,-9.02764E-03
-77.00E-06,+187.40577E-03,-9.63065E-03
-76.00E-06,+191.42587E-03,-11.84171E-03
-75.00E-06,+191.42587E-03,-11.03769E-03
-74.00E-06,+187.40577E-03,-9.42965E-03
-73.00E-06,+187.40577E-03,-7.01759E-03
-72.00E-06,+187.40577E-03,-3.80151E-03
-71.00E-06,+191.42587E-03,+218.59E-06
-70.00E-06,+187.40577E-03,+3.03266E-03
-69.00E-06,+190.42084E-03,+5.84673E-03
-68.00E-06,+187.40577E-03,+7.45477E-03
-67.00E-06,+188.41079E-03,+9.06281E-03
-66.00E-06,+191.42587E-03,+9.46482E-03
-65.00E-06,+190.42084E-03,+8.86181E-03
-64.00E-06,+191.42587E-03,+5.84673E-03
-63.00E-06,+189.41582E-03,+5.04271E-03
-62.00E-06,+191.42587E-03,+620.60E-06
-61.00E-06,+191.42587E-03,-3.80151E-03
-60.00E-06,+199.46607E-03,-7.82161E-03
-59.00E-06,+195.44597E-03,-11.43970E-03
-58.00E-06,+193.43592E-03,-12.64573E-03
-57.00E-06,+192.43089E-03,-12.64573E-03
-56.00E-06,+199.46607E-03,-12.64573E-03
-55.00E-06,+195.44597E-03,-10.23367E-03
-54.00E-06,+193.43592E-03,-8.22362E-03
-53.00E-06,+194.44094E-03,-4.80653E-03
-52.00E-06,+195.44597E-03,-1.38945E-03
-51.00E-06,+192.43089E-03,+1.82663E-03
-50.00E-06,+195.44597E-03,+5.04271E-03
-49.00E-06,+194.44094E-03,+6.65075E-03
-48.00E-06,+195.44597E-03,+7.45477E-03
-47.00E-06,+193.43592E-03,+6.04774E-03
-46.00E-06,+193.43592E-03,+6.24874E-03
-45.00E-06,+196.45099E-03,+3.63568E-03
-44.00E-06,+195.44597E-03,+218.59E-06
-43.00E-06,+196.45099E-03,-3.60050E-03
-42.00E-06,+197.45602E-03,-8.22362E-03
-41.00E-06,+198.46105E-03,-11.84171E-03
-40.00E-06,+191.42587E-03,-12.64573E-03
-39.00E-06,+196.45099E-03,-14.25377E-03
-38.00E-06,+195.44597E-03,-13.85176E-03
-37.00E-06,+195.44597E-03,-14.05276E-03
-36.00E-06,+199.46607E-03,-12.64573E-03
-35.00E-06,+195.44597E-03,-10.23367E-03
-34.00E-06,+191.42587E-03,-8.22362E-03
-33.00E-06,+191.42587E-03,-4.60553E-03
-32.00E-06,+191.42587E-03,-2.19347E-03
-31.00E-06,+191.42587E-03,+1.82663E-03
-30.00E-06,+189.41582E-03,+4.64070E-03
-29.00E-06,+190.42084E-03,+6.65075E-03
-28.00E-06,+187.40577E-03,+6.65075E-03
-27.00E-06,+190.42084E-03,+8.25879E-03
-26.00E-06,+187.40577E-03,+7.05276E-03
-25.00E-06,+189.41582E-03,+6.44975E-03
-24.00E-06,+187.40577E-03,+1.82663E-03
-23.00E-06,+190.42084E-03,-1.38945E-03
-22.00E-06,+189.41582E-03,-5.40955E-03
-21.00E-06,+187.40577E-03,-8.62563E-03
-20.00E-06,+191.42587E-03,-10.23367E-03
-19.00E-06,+187.40577E-03,-10.83668E-03
-18.00E-06,+189.41582E-03,-11.43970E-03
-17.00E-06,+187.40577E-03,-9.63065E-03
-16.00E-06,+191.42587E-03,-7.82161E-03
-15.00E-06,+190.42084E-03,-5.40955E-03
-14.00E-06,+187.40577E-03,-2.59548E-03
-13.00E-06,+187.40577E-03,+1.22362E-03
-12.00E-06,+187.40577E-03,+4.23869E-03
-11.00E-06,+185.39572E-03,+6.85176E-03
-10.00E-06,+185.39572E-03,+7.45477E-03
-9.00E-06,+186.40074E-03,+8.05779E-03
-8.00E-06,+191.42587E-03,+8.25879E-03
-7.00E-06,+187.40577E-03,+8.25879E-03
-6.00E-06,+189.41582E-03,+4.64070E-03
-5.00E-06,+188.41079E-03,+1.22362E-03
-4.00E-06,+187.40577E-03,-2.19347E-03
-3.00E-06,+194.44094E-03,-6.81658E-03
-2.00E-06,+193.43592E-03,-9.42965E-03
-1.00E-06,+191.42587E-03,-11.64070E-03
+0.0E+00,+191.42587E-03,-11.84171E-03
+1.00E-06,+188.41079E-03,-11.84171E-03
+2.00E-06,+193.43592E-03,-11.03769E-03
+3.00E-06,+188.41079E-03,-8.82663E-03
+4.00E-06,+191.42587E-03,-7.01759E-03
+5.00E-06,+194.44094E-03,-4.40452E-03
+6.00E-06,+193.43592E-03,-585.43E-06
+7.00E-06,+190.42084E-03,+218.59E-06
+8.00E-06,+191.42587E-03,+2.63065E-03
+9.00E-06,+191.42587E-03,+4.64070E-03
+10.00E-06,+193.43592E-03,+5.44472E-03
+11.00E-06,+194.44094E-03,+3.63568E-03
+12.00E-06,+195.44597E-03,+1.82663E-03
+13.00E-06,+198.46105E-03,-1.38945E-03
+14.00E-06,+191.42587E-03,-3.80151E-03
+15.00E-06,+195.44597E-03,-8.42462E-03
+16.00E-06,+191.42587E-03,-10.23367E-03
+17.00E-06,+191.42587E-03,-12.64573E-03
+18.00E-06,+195.44597E-03,-13.44975E-03
+19.00E-06,+192.43089E-03,-12.64573E-03
+20.00E-06,+195.44597E-03,-12.64573E-03
+21.00E-06,+191.42587E-03,-9.63065E-03
+22.00E-06,+191.42587E-03,-7.41960E-03
+23.00E-06,+195.44597E-03,-4.60553E-03
+24.00E-06,+195.44597E-03,-1.38945E-03
+25.00E-06,+190.42084E-03,+1.82663E-03
+26.00E-06,+193.43592E-03,+5.44472E-03
+27.00E-06,+192.43089E-03,+6.65075E-03
+28.00E-06,+191.42587E-03,+6.65075E-03
+29.00E-06,+191.42587E-03,+7.25377E-03
+30.00E-06,+195.44597E-03,+5.84673E-03
+31.00E-06,+192.43089E-03,+3.63568E-03
+32.00E-06,+195.44597E-03,-585.43E-06
+33.00E-06,+192.43089E-03,-4.00251E-03
+34.00E-06,+193.43592E-03,-8.22362E-03
+35.00E-06,+195.44597E-03,-11.23869E-03
+36.00E-06,+195.44597E-03,-11.84171E-03
+37.00E-06,+193.43592E-03,-12.64573E-03
+38.00E-06,+193.43592E-03,-12.64573E-03
+39.00E-06,+196.45099E-03,-10.43467E-03
+40.00E-06,+195.44597E-03,-8.62563E-03
+41.00E-06,+192.43089E-03,-3.80151E-03
+42.00E-06,+195.44597E-03,-987.44E-06
+43.00E-06,+191.42587E-03,+2.63065E-03
+44.00E-06,+191.42587E-03,+6.65075E-03
+45.00E-06,+194.44094E-03,+7.45477E-03
+46.00E-06,+191.42587E-03,+9.06281E-03
+47.00E-06,+192.43089E-03,+8.25879E-03
+48.00E-06,+191.42587E-03,+9.06281E-03
+49.00E-06,+198.46105E-03,+7.25377E-03
+50.00E-06,+191.42587E-03,+4.23869E-03
+51.00E-06,+195.44597E-03,+821.61E-06
+52.00E-06,+195.44597E-03,-3.80151E-03
+53.00E-06,+199.46607E-03,-8.82663E-03
+54.00E-06,+197.45602E-03,-12.64573E-03
+55.00E-06,+198.46105E-03,-13.44975E-03
+56.00E-06,+195.44597E-03,-14.25377E-03
+57.00E-06,+198.46105E-03,-13.44975E-03
+58.00E-06,+195.44597E-03,-13.04774E-03
+59.00E-06,+192.43089E-03,-12.44472E-03
+60.00E-06,+195.44597E-03,-10.23367E-03
+61.00E-06,+194.44094E-03,-6.41457E-03
+62.00E-06,+193.43592E-03,-4.60553E-03
+63.00E-06,+194.44094E-03,-1.38945E-03
+64.00E-06,+191.42587E-03,+1.02261E-03
+65.00E-06,+191.42587E-03,+2.83166E-03
+66.00E-06,+191.42587E-03,+5.04271E-03
+67.00E-06,+190.42084E-03,+5.84673E-03
+68.00E-06,+191.42587E-03,+5.84673E-03
+69.00E-06,+191.42587E-03,+2.83166E-03
+70.00E-06,+187.40577E-03,+1.42462E-03
+71.00E-06,+191.42587E-03,-1.38945E-03
+72.00E-06,+191.42587E-03,-4.60553E-03
+73.00E-06,+194.44094E-03,-8.82663E-03
+74.00E-06,+189.41582E-03,-10.23367E-03
+75.00E-06,+191.42587E-03,-12.04271E-03
