Time,Channel B
0.23279999,221.16760000
0.23299999,223.77690000
0.23319999,224.64670000
0.23339999,225.22660000
0.23359999,221.74750000
0.23379999,223.48700000
0.23399999,222.61720000
0.23419999,221.45760000
0.23439999,223.19710000
0.23459999,222.03740000
0.23479999,222.32730000
0.23499999,222.90720000
0.23519999,223.48700000
0.23539999,222.03740000
0.23559999,222.90720000
0.23579999,222.61720000
0.23599999,222.90720000
0.23619999,223.19710000
0.23639999,221.16760000
0.23659999,223.19710000
0.23679999,222.03740000
0.23699999,222.03740000
0.23719999,222.90720000
0.23739999,221.45760000
0.23759999,224.64670000
0.23779999,222.32730000
0.23799999,222.90720000
0.23819999,223.77690000
0.23839999,224.35680000
0.23859999,223.19710000
0.23879999,223.77690000
0.23899999,222.03740000
0.23919999,222.32730000
0.23939999,222.32730000
0.23959999,222.32730000
0.23979999,224.64670000
0.23999999,222.61720000
0.24019999,222.61720000
0.24039999,223.77690000
0.24059999,222.03740000
0.24079999,221.74750000
0.24099999,222.61720000
0.24119999,221.45760000
0.24139999,223.77690000
0.24159999,223.19710000
0.24179999,222.90720000
0.24199999,222.90720000
0.24219999,223.19710000
0.24239999,224.06690000
0.24259999,222.90720000
0.24279999,223.19710000
0.24299999,223.77690000
0.24319999,222.61720000
0.24339999,224.64670000
0.24359999,222.32730000
0.24379999,223.19710000
0.24399999,222.90720000
0.24419999,220.58780000
0.24439999,221.74750000
0.24459999,221.45760000
0.24479999,224.06690000
0.24499999,223.48700000
0.24519999,224.35680000
0.24539999,224.35680000
0.24559999,222.61720000
0.24579999,223.77690000
0.24599999,220.00790000
0.24619999,223.48700000
0.24639999,223.77690000
0.24659999,224.06690000
0.24679999,223.77690000
0.24699999,224.06690000
0.24719999,222.90720000
0.24739999,222.61720000
0.24759999,222.03740000
0.24779999,223.19710000
0.24799999,222.32730000
0.24819999,223.48700000
0.24839999,224.35680000
0.24859999,223.19710000
0.24879999,222.61720000
0.24899999,223.48700000
0.24919999,224.93670000
0.24939999,222.61720000
0.24959999,221.16760000
0.24979999,222.03740000
0.24999999,223.19710000
0.25019999,224.06690000
0.25039999,223.48700000
0.25059999,222.03740000
0.25079999,223.48700000
0.25099999,222.32730000
0.25119999,221.16760000
0.25139999,222.61720000
0.25159999,222.90720000
0.25179999,224.64670000
0.25199999,223.19710000
0.25219999,223.77690000
0.25239999,223.19710000
0.25259999,222.90720000
0.25279999,222.32730000
0.25299999,222.03740000
0.25319999,224.06690000
0.25339999,221.16760000
0.25359999,223.77690000
0.25379999,224.06690000
0.25399999,224.06690000
0.25419999,224.06690000
0.25439999,222.32730000
0.25459999,222.61720000
0.25479999,223.19710000
0.25499999,224.06690000
0.25519999,224.35680000
0.25539999,223.19710000
0.25559999,224.06690000
0.25579999,222.32730000
0.25599999,222.32730000
0.25619999,222.61720000
0.25639999,224.06690000
0.25659999,223.19710000
0.25679999,224.35680000
0.25699999,223.77690000
0.25719999,222.32730000
0.25739999,223.77690000
0.25759999,222.61720000
0.25779999,224.06690000
0.25799999,224.06690000
0.25819999,222.32730000
0.25839999,222.32730000
0.25859999,223.77690000
0.25879999,223.19710000
0.25899999,223.19710000
0.25919999,222.03740000
0.25939999,222.90720000
0.25959999,221.74750000
0.25979999,224.06690000
0.25999999,223.19710000
0.26019999,222.61720000
0.26039999,221.74750000
0.26059999,221.74750000
0.26079999,221.16760000
0.26099999,221.74750000
0.26119999,224.64670000
0.26139999,222.32730000
0.26159999,223.77690000
0.26179999,222.32730000
0.26199999,223.48700000
0.26219999,223.48700000
0.26239999,222.90720000
0.26259999,223.48700000
0.26279999,222.90720000
0.26299999,223.77690000
0.26319999,224.35680000
0.26339999,222.32730000
0.26359999,220.87770000
0.26379999,222.32730000
0.26399999,223.48700000
0.26419999,223.48700000
0.26439999,223.77690000
0.26459999,222.03740000
0.26479999,222.03740000
0.26499999,224.06690000
0.26519999,222.90720000
0.26539999,221.45760000
0.26559999,222.90720000
0.26579999,224.64670000
0.26599999,221.74750000
0.26619999,222.90720000
0.26639999,224.35680000
0.26659999,222.03740000
0.26679999,222.03740000
0.26699999,223.19710000
0.26719999,223.48700000
0.26739999,223.48700000
0.26759999,224.06690000
0.26779999,223.19710000
0.26799999,224.06690000
0.26819999,223.48700000
0.26839999,222.61720000
0.26859999,223.48700000
0.26879999,222.90720000
0.26899999,222.90720000
0.26919999,222.32730000
0.26939999,220.58780000
0.26959999,221.16760000
0.26979999,223.48700000
0.26999999,223.19710000
0.27019999,223.19710000
0.27039999,224.64670000
0.27059999,222.90720000
0.27079999,224.06690000
0.27099999,223.77690000
0.27119999,222.90720000
0.27139999,223.19710000
0.27159999,222.03740000
0.27179999,222.32730000
0.27199999,222.32730000
0.27219999,224.64670000
0.27239999,223.48700000
0.27259999,223.77690000
0.27279999,223.48700000
0.27299999,221.16760000
0.27319999,223.77690000
0.27339999,223.48700000
0.27359999,222.61720000
0.27379999,224.06690000
0.27399999,222.90720000
0.27419999,222.90720000
0.27439999,223.77690000
0.27459999,223.77690000
0.27479999,221.45760000
0.27499999,222.61720000
0.27519999,222.90720000
0.27539999,223.77690000
0.27559999,224.93670000
0.27579999,222.90720000
0.27599999,223.48700000
0.27619999,221.74750000
0.27639999,224.35680000
0.27659999,221.16760000
0.27679999,222.90720000
0.27699999,224.06690000
0.27719999,222.32730000
0.27739999,222.32730000
0.27759999,223.48700000
0.27779999,222.32730000
0.27799999,223.19710000
0.27819999,222.90720000
0.27839999,223.48700000
0.27859999,222.61720000
0.27879999,223.48700000
0.27899999,223.77690000
0.27919999,222.61720000
0.27939999,222.32730000
0.27959999,221.16760000
0.27979999,223.77690000
0.27999999,223.19710000
0.28019999,222.03740000
0.28039999,223.19710000
0.28059999,222.32730000
0.28079999,223.19710000
0.28099999,223.19710000
0.28119999,222.32730000
0.28139999,224.93670000
0.28159999,221.16760000
0.28179999,223.19710000
0.28199999,223.19710000
0.28219999,221.74750000
0.28239999,221.74750000
0.28259999,222.90720000
0.28279999,224.06690000
0.28299999,221.45760000
0.28319999,224.06690000
0.28339999,222.90720000
0.28359999,223.19710000
0.28379999,223.19710000
0.28399999,221.74750000
0.28419999,223.48700000
0.28439999,225.51650000
0.28459999,222.90720000
0.28479999,222.61720000
0.28499999,223.48700000
0.28519999,223.48700000
0.28539999,223.19710000
0.28559999,225.80640000
0.28579999,224.35680000
0.28599999,222.32730000
0.28619999,222.61720000
0.28639999,223.19710000
0.28659999,222.03740000
0.28679999,224.35680000
0.28699999,224.06690000
0.28719999,224.93670000
0.28739999,223.77690000
0.28759999,224.35680000
0.28779999,222.90720000
0.28799999,224.64670000
0.28819999,222.61720000
0.28839999,223.19710000
0.28859999,223.19710000
0.28879999,222.61720000
0.28899999,222.90720000
0.28919999,222.61720000
0.28939999,222.03740000
0.28959999,221.45760000
0.28979999,221.74750000
0.28999999,223.77690000
0.29019999,224.35680000
0.29039999,225.51650000
0.29059999,223.77690000
0.29079999,224.35680000
0.29099999,221.16760000
0.29119999,222.61720000
0.29139999,224.06690000
0.29159999,221.45760000
0.29179999,223.77690000
0.29199999,222.90720000
0.29219999,224.35680000
0.29239999,222.90720000
0.29259999,223.19710000
0.29279999,224.06690000
0.29299999,224.35680000
0.29319999,221.45760000
0.29339999,223.77690000
0.29359999,224.35680000
0.29379999,224.64670000
0.29399999,222.61720000
0.29419999,223.19710000
0.29439999,222.90720000
0.29459999,222.32730000
0.29479999,224.06690000
0.29499999,221.74750000
0.29519999,222.61720000
0.29539999,223.48700000
0.29559999,224.06690000
0.29579999,222.61720000
0.29599999,224.93670000
0.29619999,224.35680000
0.29639999,221.45760000
0.29659999,224.06690000
0.29679999,224.35680000
0.29699999,223.19710000
0.29719999,224.64670000
0.29739999,222.61720000
0.29759999,224.06690000
0.29779999,223.19710000
0.29799999,222.03740000
0.29819999,225.22660000
0.29839999,223.19710000
0.29859999,222.03740000
0.29879999,224.64670000
0.29899999,222.32730000
0.29919999,224.06690000
0.29939999,223.48700000
0.29959999,222.32730000
0.29979999,222.61720000
0.29999999,223.77690000
0.30019999,222.61720000
0.30039999,222.90720000
0.30059999,223.77690000
0.30079999,223.19710000
0.30099999,226.09640000
0.30119999,222.61720000
0.30139999,224.64670000
0.30159999,223.77690000
0.30179999,224.64670000
0.30199999,223.48700000
0.30219999,224.64670000
0.30239999,222.90720000
0.30259999,222.90720000
0.30279999,224.06690000
0.30299999,222.90720000
0.30319999,222.32730000
0.30339999,224.64670000
0.30359999,221.16760000
0.30379999,223.19710000
0.30399999,222.61720000
0.30419999,224.35680000
0.30439999,222.61720000
0.30459999,224.93670000
0.30479999,224.06690000
0.30499999,223.77690000
0.30519999,223.48700000
0.30539999,225.22660000
0.30559999,223.77690000
0.30579999,223.77690000
0.30599999,224.06690000
0.30619999,222.90720000
0.30639999,225.80640000
0.30659999,223.48700000
0.30679999,223.48700000
0.30699999,223.48700000
0.30719999,224.06690000
0.30739999,223.48700000
0.30759999,224.64670000
0.30779999,224.35680000
0.30799999,225.51650000
0.30819999,224.64670000
0.30839999,222.61720000
0.30859999,224.06690000
0.30879999,223.48700000
0.30899999,223.19710000
0.30919999,224.06690000
0.30939999,222.32730000
0.30959999,220.87770000
0.30979999,222.61720000
0.30999999,225.80640000
0.31019999,224.35680000
0.31039999,222.90720000
0.31059999,222.90720000
0.31079999,224.64670000
0.31099999,224.93670000
0.31119999,222.32730000
0.31139999,225.22660000
0.31159999,223.77690000
0.31179999,222.32730000
0.31199999,224.06690000
0.31219999,223.48700000
0.31239999,223.48700000
0.31259999,224.64670000
0.31279999,224.06690000
0.31299999,223.19710000
0.31319999,223.48700000
0.31339999,222.61720000
0.31359999,223.77690000
0.31379999,222.90720000
0.31399999,223.48700000
0.31419999,222.32730000
0.31439999,222.90720000
0.31459999,223.19710000
0.31479999,224.64670000
0.31499999,224.06690000
0.31519999,223.48700000
0.31539999,223.77690000
0.31559999,223.48700000
0.31579999,222.90720000
0.31599999,222.03740000
0.31619999,223.77690000
0.31639999,223.19710000
0.31659999,224.64670000
0.31679999,223.48700000
0.31699999,223.48700000
0.31719999,224.35680000
0.31739999,224.06690000
0.31759999,224.06690000
0.31779999,222.03740000
0.31799999,224.35680000
0.31819999,223.19710000
0.31839999,224.35680000
0.31859999,223.19710000
0.31879999,222.32730000
0.31899999,222.90720000
0.31919999,223.48700000
0.31939999,224.06690000
0.31959999,222.90720000
0.31979999,224.06690000
0.31999999,226.09640000
0.32019999,226.09640000
0.32039999,223.19710000
0.32059999,223.77690000
0.32079999,221.74750000
0.32099999,223.19710000
0.32119999,226.38630000
0.32139999,223.19710000
0.32159999,224.93670000
0.32179999,223.48700000
0.32199999,224.64670000
0.32219999,223.48700000
0.32239999,225.22660000
0.32259999,222.61720000
0.32279999,222.90720000
0.32299999,224.64670000
0.32319999,223.48700000
0.32339999,223.19710000
0.32359999,223.19710000
0.32379999,224.06690000
0.32399999,223.48700000
0.32419999,225.51650000
0.32439999,223.19710000
0.32459999,224.35680000
0.32479999,223.77690000
0.32499999,223.19710000
0.32519999,222.61720000
0.32539999,224.06690000
0.32559999,222.61720000
0.32579999,224.35680000
0.32599999,223.48700000
0.32619999,224.93670000
0.32639999,223.77690000
0.32659999,223.48700000
0.32679999,224.06690000
0.32699999,225.22660000
0.32719999,224.35680000
0.32739999,225.51650000
0.32759999,224.06690000
0.32779999,223.77690000
0.32799999,223.77690000
0.32819999,224.35680000
0.32839999,224.93670000
0.32859999,225.22660000
0.32879999,224.06690000
0.32899999,224.35680000
0.32919999,224.64670000
0.32939999,222.90720000
0.32959999,221.45760000
0.32979999,222.03740000
0.32999999,224.93670000
0.33019999,223.48700000
0.33039999,222.90720000
0.33059999,224.64670000
0.33079999,222.90720000
0.33099999,224.06690000
0.33119999,224.64670000
0.33139999,224.64670000
0.33159999,224.06690000
0.33179999,223.77690000
0.33199999,224.64670000
0.33219999,222.90720000
0.33239999,222.90720000
0.33259999,225.22660000
0.33279999,224.93670000
0.33299999,224.35680000
0.33319999,225.51650000
0.33339999,225.51650000
0.33359999,224.93670000
0.33379999,224.35680000
0.33399999,223.19710000
0.33419999,224.93670000
0.33439999,222.03740000
0.33459999,223.19710000
0.33479999,224.06690000
0.33499999,224.35680000
0.33519999,223.48700000
0.33539999,225.22660000
0.33559999,224.35680000
0.33579999,224.35680000
0.33599999,224.35680000
0.33619999,223.77690000
0.33639999,224.06690000
0.33659999,226.38630000
0.33679999,222.61720000
0.33699999,224.35680000
0.33719999,224.06690000
0.33739999,224.93670000
0.33759999,223.19710000
0.33779999,224.93670000
0.33799999,224.93670000
0.33819999,223.77690000
0.33839999,224.93670000
0.33859999,224.64670000
0.33879999,223.48700000
0.33899999,224.93670000
0.33919999,222.90720000
0.33939999,224.06690000
0.33959999,223.48700000
0.33979999,222.32730000
0.33999999,223.48700000
0.34019999,223.19710000
0.34039999,223.19710000
0.34059999,227.83590000
0.34079999,225.22660000
0.34099999,222.32730000
0.34119999,224.06690000
0.34139999,223.48700000
0.34159999,224.93670000
0.34179999,221.74750000
0.34199999,224.35680000
0.34219999,224.93670000
0.34239999,225.51650000
0.34259999,223.77690000
0.34279999,224.06690000
0.34299999,223.77690000
0.34319999,222.32730000
0.34339999,223.48700000
0.34359999,224.64670000
0.34379999,223.77690000
0.34399999,224.35680000
0.34419999,223.77690000
0.34439999,224.06690000
0.34459999,223.77690000
0.34479999,224.35680000
0.34499999,223.48700000
0.34519999,223.19710000
0.34539999,225.51650000
0.34559999,222.61720000
0.34579999,223.77690000
0.34599999,225.51650000
0.34619999,224.35680000
0.34639999,225.22660000
0.34659999,223.48700000
0.34679999,223.77690000
0.34699999,224.35680000
0.34719999,222.90720000
0.34739999,223.77690000
0.34759999,224.06690000
0.34779999,224.93670000
0.34799999,224.64670000
0.34819999,224.06690000
0.34839999,225.22660000
0.34859999,222.90720000
0.34879999,224.35680000
0.34899999,223.19710000
0.34919999,223.48700000
0.34939999,223.77690000
0.34959999,223.48700000
0.34979999,221.45760000
0.34999999,222.90720000
0.35019999,223.77690000
0.35039999,225.22660000
0.35059999,224.06690000
0.35079999,224.93670000
0.35099999,222.61720000
0.35119999,223.19710000
0.35139999,223.77690000
0.35159999,224.93670000
0.35179999,225.51650000
0.35199999,224.06690000
0.35219999,225.51650000
0.35239999,225.51650000
0.35259999,224.93670000
0.35279999,224.35680000
0.35299999,224.64670000
0.35319999,223.48700000
0.35339999,223.19710000
0.35359999,225.22660000
0.35379999,224.06690000
0.35399999,224.93670000
0.35419999,225.22660000
0.35439999,225.22660000
0.35459999,224.93670000
0.35479999,224.06690000
0.35499999,224.64670000
0.35519999,223.77690000
0.35539999,222.90720000
0.35559999,225.51650000
0.35579999,223.77690000
0.35599999,223.77690000
0.35619999,224.64670000
0.35639999,224.64670000
0.35659999,223.77690000
0.35679999,224.64670000
0.35699999,222.90720000
0.35719999,223.19710000
0.35739999,226.67620000
0.35759999,224.64670000
0.35779999,223.48700000
0.35799999,224.93670000
0.35819999,223.48700000
0.35839999,223.77690000
0.35859999,224.35680000
0.35879999,223.77690000
0.35899999,224.93670000
0.35919999,224.06690000
0.35939999,224.06690000
0.35959999,223.77690000
