Time,Channel A,Channel B
(s),(V),(mV)

0.08650000,0.43989380,23.32835000
0.08700000,0.43867300,24.42701000
0.08750000,0.43867300,24.88784000
0.08800000,0.43989380,24.42701000
0.08850000,0.43989380,23.21543000
0.08900000,0.43867300,25.98346000
0.08950000,0.43989380,24.48195000
0.09000000,0.43989380,22.46467000
0.09050000,0.43867300,23.15744000
0.09100000,0.43867300,23.90515000
0.09150000,0.43867300,22.92550000
0.09200000,0.43867300,25.23270000
0.09250000,0.43867300,24.19507000
0.09300000,0.43867300,23.09946000
0.09350000,0.43867300,25.86749000
0.09400000,0.43867300,22.29072000
0.09450000,0.43751340,24.13709000
0.09500000,0.43867300,23.21543000
0.09550000,0.43867300,23.67626000
0.09600000,0.43751340,21.31108000
0.09650000,0.43867300,21.59795000
0.09700000,0.43867300,22.00079000
0.09750000,0.43751340,24.19507000
0.09800000,0.43867300,21.07913000
0.09850000,0.43751340,22.05878000
0.09900000,0.43867300,22.98349000
0.09950000,0.43751340,22.23273000
0.10000000,0.43867300,23.61827000
0.10050000,0.43867300,25.23270000
0.10100000,0.43751340,23.15744000
0.10150000,0.43635370,23.27036000
0.10200000,0.43989380,25.52263000
0.10250000,0.43751340,23.67626000
0.10300000,0.43867300,24.94583000
0.10350000,0.43751340,22.58064000
0.10400000,0.43519400,25.92547000
0.10450000,0.43635370,24.48195000
0.10500000,0.43751340,22.46467000
0.10550001,0.43867300,24.07910000
0.10600001,0.43751340,21.77190000
0.10650001,0.43751340,23.79223000
0.10700001,0.43751340,24.13709000
0.10750001,0.43751340,24.19507000
0.10800001,0.43751340,21.94586000
0.10850001,0.43751340,24.48195000
0.10900001,0.43867300,23.44432000
0.10950001,0.43635370,24.88784000
0.11000001,0.43519400,23.04147000
0.11050001,0.43751340,24.31104000
0.11100001,0.43867300,23.90515000
0.11150001,0.43751340,23.90515000
0.11200001,0.43635370,23.27036000
0.11250001,0.43751340,22.92550000
0.11300001,0.43635370,24.65590000
0.11350001,0.43635370,23.79223000
0.11400001,0.43635370,24.31104000
0.11450001,0.43635370,23.73424000
0.11500001,0.43635370,22.58064000
0.11550001,0.43751340,22.00079000
0.11600001,0.43751340,24.25306000
0.11650001,0.43751340,22.23273000
0.11700001,0.43751340,23.96313000
0.11750001,0.43635370,24.71389000
0.11800001,0.43519400,24.65590000
0.11850001,0.43751340,22.17475000
0.11900001,0.43635370,25.06180000
0.11950001,0.43635370,22.58064000
0.12000001,0.43635370,24.13709000
0.12050001,0.43635370,25.29069000
0.12100001,0.43635370,24.71389000
0.12150001,0.43519400,23.84716000
0.12200001,0.43519400,24.94583000
0.12250001,0.43635370,24.13709000
0.12300001,0.43635370,24.25306000
0.12350001,0.43519400,25.52263000
0.12400001,0.43635370,25.23270000
0.12450001,0.43635370,26.61824000
0.12500001,0.43635370,22.75155000
0.12550001,0.43519400,21.53996000
0.12600001,0.43635370,23.50230000
0.12650001,0.43519400,22.92550000
0.12700001,0.43403420,23.96313000
0.12750001,0.43519400,23.32835000
0.12800001,0.43519400,23.27036000
0.12850001,0.43519400,22.69356000
0.12900001,0.43519400,24.53993000
0.12950001,0.43635370,24.48195000
0.13000001,0.43519400,23.15744000
0.13050001,0.43635370,23.67626000
0.13100001,0.43519400,21.71392000
0.13150001,0.43519400,24.65590000
0.13200001,0.43519400,25.80950000
0.13250001,0.43519400,22.80953000
0.13300001,0.43519400,24.19507000
0.13350001,0.43519400,21.13712000
0.13400001,0.43519400,23.38633000
0.13450001,0.43519400,24.48195000
0.13500001,0.43635370,25.29069000
0.13550001,0.43519400,22.98349000
0.13600001,0.43403420,22.29072000
0.13650001,0.43403420,22.92550000
0.13700001,0.43519400,23.96313000
0.13750001,0.43519400,22.63558000
0.13800001,0.43519400,24.53993000
0.13850001,0.43403420,25.00381000
0.13900001,0.43403420,23.32835000
0.13950001,0.43403420,24.65590000
0.14000001,0.43519400,24.71389000
0.14050001,0.43403420,24.77187000
0.14100001,0.43403420,23.96313000
0.14150001,0.43403420,24.42701000
0.14200001,0.43519400,23.21543000
0.14250001,0.43403420,24.88784000
0.14300001,0.43403420,25.46464000
0.14350001,0.43519400,24.82986000
0.14400001,0.43403420,22.98349000
0.14450001,0.43287450,23.15744000
0.14500001,0.43403420,24.13709000
0.14550001,0.43403420,21.77190000
0.14600001,0.43403420,24.25306000
0.14650001,0.43403420,21.77190000
0.14700001,0.43403420,24.94583000
0.14750001,0.43403420,23.15744000
0.14800001,0.43403420,23.84716000
0.14850001,0.43403420,23.21543000
0.14900001,0.43403420,23.04147000
0.14950001,0.43403420,23.50230000
0.15000001,0.43403420,25.46464000
0.15050001,0.43519400,25.34867000
0.15100001,0.43403420,25.00381000
0.15150001,0.43403420,24.13709000
0.15200001,0.43403420,23.56029000
0.15250001,0.43403420,23.15744000
0.15300001,0.43287450,22.92550000
0.15350001,0.43519400,23.73424000
0.15400001,0.43287450,23.90515000
0.15450001,0.43287450,23.96313000
0.15500001,0.43403420,22.92550000
0.15550001,0.43165380,23.79223000
0.15600001,0.43287450,22.46467000
0.15650001,0.43403420,22.58064000
0.15700001,0.43287450,22.75155000
0.15750001,0.43287450,21.82989000
0.15800001,0.43165380,22.92550000
0.15850001,0.43403420,24.77187000
0.15900001,0.43165380,23.56029000
0.15950001,0.43165380,23.84716000
0.16000001,0.43403420,24.88784000
0.16050001,0.43287450,24.82986000
0.16100001,0.43403420,25.40666000
0.16150001,0.43287450,24.88784000
0.16200001,0.43403420,23.90515000
0.16250001,0.43287450,22.58064000
0.16300001,0.43287450,25.98346000
0.16350001,0.43287450,24.02112000
0.16400001,0.43287450,23.27036000
0.16450001,0.43287450,22.58064000
0.16500001,0.43165380,23.61827000
0.16550001,0.43287450,22.17475000
0.16600001,0.43403420,23.79223000
0.16650001,0.43287450,22.80953000
0.16700001,0.43287450,22.69356000
0.16750001,0.43287450,23.38633000
0.16800001,0.43403420,23.04147000
0.16850001,0.43287450,22.92550000
0.16900001,0.43287450,21.42399000
0.16950001,0.43165380,24.31104000
0.17000001,0.43287450,22.58064000
0.17050001,0.43287450,22.98349000
0.17100001,0.43165380,22.92550000
0.17150001,0.43287450,23.38633000
0.17200001,0.43165380,22.34870000
0.17250001,0.43165380,23.61827000
0.17300001,0.43165380,24.82986000
0.17350001,0.43165380,24.88784000
0.17400001,0.43165380,25.29069000
0.17450001,0.43165380,24.13709000
0.17500001,0.43287450,22.46467000
0.17550001,0.43165380,23.09946000
0.17600001,0.43287450,24.07910000
0.17650001,0.43049410,23.67626000
0.17700001,0.43165380,25.00381000
0.17750001,0.43049410,24.94583000
0.17800001,0.43287450,24.25306000
0.17850001,0.43165380,23.67626000
0.17900001,0.43165380,22.40669000
0.17950001,0.43287450,23.67626000
0.18000001,0.43165380,24.19507000
0.18050001,0.43287450,23.90515000
0.18100001,0.43049410,24.36903000
0.18150001,0.43165380,25.92547000
0.18200001,0.43165380,21.65594000
0.18250001,0.43049410,24.71389000
0.18300001,0.43165380,22.34870000
0.18350001,0.43165380,23.67626000
0.18400001,0.43165380,24.31104000
0.18450001,0.43165380,22.92550000
0.18500001,0.43165380,23.61827000
0.18550001,0.43287450,22.17475000
0.18600001,0.43049410,23.15744000
0.18650001,0.43049410,21.48198000
0.18700001,0.43049410,23.44432000
0.18750001,0.43049410,22.69356000
0.18800001,0.43049410,24.77187000
0.18850001,0.43287450,23.61827000
0.18900001,0.43049410,24.07910000
0.18950001,0.43049410,25.17472000
0.19000001,0.43165380,23.27036000
0.19050001,0.43049410,24.02112000
0.19100001,0.43165380,23.09946000
0.19150001,0.43165380,23.04147000
0.19200001,0.43049410,23.38633000
0.19250001,0.43165380,23.09946000
0.19300001,0.43049410,25.98346000
0.19350001,0.43165380,23.56029000
0.19400001,0.42933440,24.59792000
0.19450001,0.43049410,21.71392000
0.19500001,0.42933440,23.09946000
0.19550001,0.43049410,21.82989000
0.19600001,0.42933440,21.88787000
0.19650001,0.42817470,22.05878000
0.19700001,0.43049410,22.23273000
0.19750001,0.43049410,23.21543000
0.19800001,0.42933440,24.31104000
0.19850001,0.42933440,21.82989000
0.19900001,0.43049410,22.23273000
0.19950001,0.42933440,23.90515000
0.20000001,0.42933440,25.29069000
0.20050001,0.42933440,22.23273000
0.20100001,0.42933440,25.06180000
0.20150001,0.43049410,26.38630000
0.20200001,0.42933440,22.17475000
0.20250001,0.42933440,22.86752000
0.20300001,0.42817470,24.71389000
0.20350001,0.43049410,23.27036000
0.20400001,0.43049410,24.82986000
0.20450001,0.43049410,24.71389000
0.20500001,0.42817470,23.09946000
0.20550001,0.42933440,23.38633000
0.20600001,0.42933440,23.15744000
0.20650001,0.42817470,24.36903000
0.20700001,0.42933440,21.59795000
0.20750001,0.42933440,24.36903000
0.20800001,0.42817470,23.61827000
0.20850001,0.42817470,23.56029000
0.20900001,0.42933440,23.15744000
0.20950001,0.42933440,22.00079000
0.21000001,0.42933440,25.06180000
0.21050001,0.42817470,24.53993000
0.21100001,0.42817470,24.59792000
0.21150001,0.42701500,24.19507000
0.21200001,0.42817470,23.15744000
0.21250001,0.42817470,23.61827000
0.21300001,0.42817470,24.19507000
0.21350001,0.42817470,22.11676000
0.21400001,0.42817470,21.31108000
0.21450001,0.42817470,22.98349000
0.21500001,0.42817470,21.65594000
0.21550001,0.42933440,21.94586000
0.21600001,0.42933440,23.50230000
0.21650001,0.42817470,21.07913000
0.21700001,0.42817470,23.44432000
0.21750001,0.42933440,25.34867000
0.21800001,0.42817470,24.13709000
0.21850001,0.42817470,25.06180000
0.21900001,0.42817470,23.79223000
0.21950001,0.42817470,23.79223000
0.22000001,0.42817470,22.23273000
0.22050001,0.42817470,22.58064000
0.22100001,0.42817470,24.94583000
0.22150001,0.42933440,23.44432000
0.22200001,0.42817470,23.27036000
0.22250001,0.42817470,23.44432000
0.22300001,0.42701500,23.09946000
0.22350001,0.42701500,24.48195000
0.22400001,0.42817470,23.09946000
0.22450001,0.42817470,21.77190000
0.22500001,0.42701500,22.80953000
0.22550001,0.42701500,23.15744000
0.22600001,0.42701500,23.67626000
0.22650001,0.42701500,24.77187000
0.22700001,0.42817470,23.50230000
0.22750001,0.42701500,23.79223000
0.22800001,0.42579420,23.44432000
0.22850001,0.42817470,23.09946000
0.22900001,0.42579420,22.29072000
0.22950001,0.42817470,23.67626000
0.23000001,0.42701500,24.65590000
0.23050001,0.42701500,23.79223000
0.23100001,0.42817470,25.63860000
0.23150001,0.42701500,22.80953000
0.23200001,0.42701500,25.29069000
0.23250001,0.42817470,22.98349000
0.23300001,0.42817470,24.25306000
0.23350001,0.42701500,24.65590000
0.23400001,0.42701500,23.67626000
0.23450001,0.42701500,21.59795000
0.23500001,0.42701500,22.52266000
0.23550001,0.42579420,22.46467000
0.23600001,0.42701500,22.29072000
0.23650001,0.42817470,22.46467000
0.23700001,0.42701500,21.94586000
0.23750001,0.42701500,22.98349000
0.23800001,0.42701500,21.82989000
0.23850001,0.42701500,24.53993000
0.23900001,0.42701500,23.27036000
0.23950001,0.42701500,23.15744000
0.24000001,0.42701500,21.94586000
0.24050001,0.42701500,24.02112000
0.24100001,0.42579420,22.86752000
0.24150001,0.42701500,25.69658000
0.24200001,0.42701500,24.59792000
0.24250001,0.42701500,22.69356000
0.24300001,0.42701500,23.04147000
0.24350001,0.42579420,23.50230000
0.24400001,0.42701500,22.69356000
0.24450001,0.42463450,23.96313000
0.24500001,0.42701500,23.15744000
0.24550001,0.42579420,23.84716000
0.24600001,0.42701500,22.17475000
0.24650001,0.42579420,23.79223000
0.24700001,0.42701500,24.19507000
0.24750001,0.42579420,24.36903000
0.24800001,0.42579420,23.67626000
0.24850001,0.42463450,23.44432000
0.24900001,0.42579420,24.31104000
0.24950001,0.42579420,23.15744000
0.25000001,0.42701500,23.61827000
0.25050001,0.42579420,22.98349000
0.25100001,0.42701500,23.44432000
0.25150001,0.42579420,24.25306000
0.25200001,0.42579420,22.86752000
0.25250001,0.42463450,24.02112000
0.25300001,0.42463450,24.53993000
0.25350001,0.42463450,23.50230000
0.25400001,0.42463450,22.86752000
0.25450001,0.42579420,24.07910000
0.25500001,0.42579420,22.23273000
0.25550001,0.42463450,23.44432000
0.25600001,0.42579420,23.32835000
0.25650001,0.42463450,24.36903000
0.25700001,0.42701500,23.90515000
0.25750001,0.42701500,23.21543000
0.25800001,0.42579420,22.40669000
0.25850001,0.42347480,24.31104000
0.25900001,0.42579420,22.17475000
0.25950001,0.42463450,23.15744000
0.26000001,0.42463450,22.00079000
0.26050001,0.42579420,21.94586000
0.26100001,0.42463450,23.04147000
0.26150001,0.42579420,24.36903000
0.26200001,0.42463450,24.07910000
0.26250001,0.42347480,22.63558000
0.26300001,0.42463450,23.56029000
0.26350001,0.42463450,24.53993000
0.26400001,0.42347480,24.25306000
0.26450001,0.42463450,20.96317000
0.26500001,0.42463450,22.92550000
0.26550001,0.42579420,22.00079000
0.26600001,0.42463450,21.59795000
0.26650001,0.42347480,23.15744000
0.26700001,0.42463450,23.09946000
0.26750001,0.42579420,25.06180000
0.26800001,0.42463450,22.34870000
0.26850001,0.42463450,22.34870000
0.26900001,0.42463450,22.58064000
0.26950001,0.42463450,23.50230000
0.27000001,0.42579420,22.69356000
0.27050001,0.42347480,26.33137000
0.27100001,0.42463450,23.84716000
0.27150001,0.42347480,23.32835000
0.27200001,0.42347480,21.65594000
0.27250001,0.42231510,23.38633000
0.27300001,0.42347480,23.50230000
0.27350001,0.42463450,22.86752000
0.27400001,0.42463450,23.96313000
0.27450001,0.42463450,23.44432000
0.27500001,0.42463450,23.56029000
0.27550001,0.42463450,21.25309000
0.27600001,0.42347480,23.04147000
0.27650001,0.42463450,22.46467000
0.27700001,0.42463450,24.13709000
0.27750001,0.42347480,24.02112000
0.27800001,0.42463450,24.19507000
0.27850001,0.42347480,22.29072000
0.27900001,0.42347480,23.21543000
0.27950001,0.42347480,23.61827000
0.28000001,0.42347480,23.84716000
0.28050001,0.42463450,23.27036000
0.28100001,0.42231510,22.40669000
0.28150001,0.42347480,25.46464000
0.28200001,0.42463450,22.52266000
0.28250001,0.42115540,23.27036000
0.28300001,0.42347480,24.31104000
0.28350001,0.42347480,25.00381000
0.28400001,0.42231510,23.67626000
0.28450001,0.42347480,23.44432000
0.28500001,0.42347480,23.67626000
0.28550001,0.42347480,22.46467000
0.28600001,0.42231510,23.21543000
0.28650001,0.42347480,22.46467000
0.28700001,0.42231510,22.98349000
0.28750001,0.42231510,22.46467000
0.28800001,0.42231510,21.71392000
0.28850001,0.42347480,20.84719000
0.28900001,0.42231510,23.73424000
0.28950001,0.42231510,23.67626000
0.29000001,0.42347480,23.79223000
0.29050001,0.42231510,21.88787000
0.29100001,0.42231510,24.31104000
0.29150001,0.42231510,22.34870000
0.29200001,0.42347480,25.34867000
0.29250001,0.42231510,22.58064000
0.29300001,0.42347480,22.92550000
0.29350001,0.42231510,23.15744000
0.29400001,0.42347480,22.34870000
0.29450001,0.42231510,21.59795000
0.29500001,0.42115540,22.40669000
0.29550001,0.42231510,21.77190000
0.29600001,0.42231510,23.73424000
0.29650001,0.42231510,22.40669000
0.29700001,0.42347480,22.46467000
0.29750001,0.42347480,22.46467000
0.29800001,0.42115540,23.15744000
0.29850001,0.42231510,23.73424000
0.29900001,0.42231510,25.75152000
0.29950001,0.42231510,22.92550000
0.30000001,0.42115540,22.86752000
0.30050001,0.42231510,21.48198000
0.30100001,0.42231510,22.80953000
0.30150001,0.42231510,23.50230000
0.30200001,0.42115540,23.27036000
0.30250001,0.42115540,23.44432000
0.30300001,0.42231510,23.15744000
0.30350001,0.42231510,23.04147000
0.30400001,0.41999570,21.36601000
0.30450001,0.42231510,23.21543000
0.30500001,0.42115540,22.46467000
0.30550001,0.41999570,22.98349000
0.30600001,0.42115540,24.31104000
0.30650001,0.41999570,23.04147000
0.30700001,0.42115540,24.77187000
0.30750001,0.42231510,24.59792000
0.30800001,0.41999570,23.38633000
0.30850001,0.42231510,23.50230000
0.30900001,0.42115540,22.46467000
0.30950001,0.42231510,22.63558000
0.31000001,0.42115540,23.61827000
0.31050001,0.42231510,22.63558000
0.31100001,0.42231510,21.88787000
0.31150001,0.42115540,22.29072000
0.31200001,0.42231510,23.04147000
0.31250001,0.42115540,24.07910000
0.31300001,0.42231510,24.13709000
0.31350001,0.42115540,23.96313000
0.31400001,0.42231510,23.38633000
0.31450001,0.42231510,22.29072000
0.31500001,0.41877500,23.32835000
0.31550001,0.41999570,19.57762000
0.31600002,0.42115540,24.19507000
0.31650002,0.42115540,23.67626000
0.31700002,0.42115540,23.61827000
0.31750002,0.41999570,22.63558000
0.31800002,0.41999570,23.44432000
0.31850002,0.41999570,22.92550000
0.31900002,0.41877500,21.42399000
0.31950002,0.41999570,24.59792000
0.32000002,0.42115540,22.86752000
0.32050002,0.42115540,23.27036000
0.32100002,0.42115540,21.53996000
0.32150002,0.42115540,22.58064000
0.32200002,0.41877500,22.80953000
0.32250002,0.42115540,22.63558000
0.32300002,0.41999570,21.59795000
0.32350002,0.41877500,23.04147000
0.32400002,0.41999570,22.52266000
0.32450002,0.41877500,23.09946000
0.32500002,0.41877500,22.05878000
0.32550002,0.41877500,22.98349000
0.32600002,0.41999570,23.32835000
0.32650002,0.41999570,23.38633000
0.32700002,0.41761530,21.65594000
0.32750002,0.41877500,22.23273000
0.32800002,0.41999570,21.42399000
0.32850002,0.41877500,22.92550000
0.32900002,0.41877500,23.79223000
0.32950002,0.41999570,23.73424000
0.33000002,0.41877500,21.13712000
0.33050002,0.41999570,23.27036000
0.33100002,0.42115540,23.50230000
0.33150002,0.41877500,22.46467000
0.33200002,0.41877500,21.31108000
0.33250002,0.41877500,25.11673000
0.33300002,0.41999570,23.73424000
0.33350002,0.41877500,24.19507000
0.33400002,0.41999570,21.88787000
0.33450002,0.41999570,22.63558000
0.33500002,0.41877500,22.40669000
0.33550002,0.41999570,22.40669000
0.33600002,0.41761530,22.17475000
0.33650002,0.41761530,21.59795000
0.33700002,0.41761530,22.17475000
0.33750002,0.41761530,21.88787000
0.33800002,0.41877500,21.94586000
0.33850002,0.41999570,22.63558000
0.33900002,0.41761530,22.52266000
0.33950002,0.41877500,22.75155000
0.34000002,0.41761530,23.21543000
0.34050002,0.41877500,22.69356000
0.34100002,0.41877500,22.29072000
0.34150002,0.41761530,22.40669000
0.34200002,0.41877500,22.23273000
0.34250002,0.41761530,21.94586000
0.34300002,0.41761530,21.71392000
0.34350002,0.41877500,23.67626000
0.34400002,0.41877500,22.17475000
0.34450002,0.41645560,21.77190000
0.34500002,0.41877500,22.75155000
0.34550002,0.41761530,23.32835000
0.34600002,0.41761530,23.79223000
0.34650002,0.41761530,22.05878000
0.34700002,0.41761530,21.07913000
0.34750002,0.41761530,24.53993000
0.34800002,0.41761530,22.11676000
0.34850002,0.41645560,23.44432000
0.34900002,0.41761530,21.94586000
0.34950002,0.41877500,22.29072000
0.35000002,0.41761530,22.98349000
0.35050002,0.41761530,21.65594000
0.35100002,0.41761530,24.19507000
0.35150002,0.41645560,22.46467000
0.35200002,0.41761530,21.71392000
0.35250002,0.41645560,22.00079000
0.35300002,0.41645560,22.69356000
0.35350002,0.41761530,23.27036000
0.35400002,0.41645560,21.53996000
0.35450002,0.41761530,23.04147000
0.35500002,0.41761530,21.71392000
0.35550002,0.41645560,21.82989000
0.35600002,0.41761530,23.61827000
0.35650002,0.41645560,23.09946000
0.35700002,0.41645560,22.98349000
0.35750002,0.41645560,24.53993000
0.35800002,0.41761530,23.79223000
0.35850002,0.41877500,23.50230000
0.35900002,0.41645560,23.84716000
0.35950002,0.41761530,25.46464000
0.36000002,0.41645560,23.38633000
0.36050002,0.41645560,23.50230000
0.36100002,0.41645560,22.80953000
0.36150002,0.41645560,20.96317000
0.36200002,0.41645560,22.34870000
0.36250002,0.41645560,22.52266000
0.36300002,0.41645560,22.52266000
